_id,userId,username,role,loginTime,__v
6822f2f4cc16127b5f7abe4f,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:21:24.396Z,0
6822f2f4cc16127b5f7abe51,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:21:24.770Z,0
6822f48dcc16127b5f7abe57,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:28:13.906Z,0
6822f48ecc16127b5f7abe59,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:28:14.018Z,0
6822f69dcc16127b5f7abe65,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:37:01.828Z,0
6822f69dcc16127b5f7abe67,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:37:01.946Z,0
6822f6b3cc16127b5f7abe6e,6820dbadd81bedfd1edbb97c,lecturer,lecturer,2025-05-13T07:37:23.453Z,0
6822f6b3cc16127b5f7abe70,6820dbadd81bedfd1edbb97c,lecturer,lecturer,2025-05-13T07:37:23.559Z,0
6822f6eacc16127b5f7abe7a,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:38:18.088Z,0
6822f6eacc16127b5f7abe7c,6820e0373f63847198a4ead2,ging53,student,2025-05-13T07:38:18.191Z,0
6822f6facc16127b5f7abe82,6820dbadd81bedfd1edbb97a,admin,admin,2025-05-13T07:38:34.304Z,0
6822f6facc16127b5f7abe84,6820dbadd81bedfd1edbb97a,admin,admin,2025-05-13T07:38:34.416Z,0
68240a34192aebca8a95c734,6820dbadd81bedfd1edbb97a,admin,admin,2025-05-14T03:12:52.935Z,0
68240a35192aebca8a95c736,6820dbadd81bedfd1edbb97a,admin,admin,2025-05-14T03:12:53.042Z,0
68240a78192aebca8a95c741,6820dbadd81bedfd1edbb97c,lecturer,lecturer,2025-05-14T03:14:00.156Z,0
68240a78192aebca8a95c743,6820dbadd81bedfd1edbb97c,lecturer,lecturer,2025-05-14T03:14:00.232Z,0
